00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 01 05 0C 13 18 1A 1C 20 27 2F 32 2E 27 1D 14 0C 05 01 
00 00 00 00 00 02 03 04 04 04 0B 1E 38 52 66 6F 73 7F 92 A8 B3 AE 9A 7D 5B 3C 1E 09 
00 00 00 00 06 11 1B 20 20 22 34 57 7F A2 BC CA C7 C2 BF C2 D0 DE E2 D5 B5 89 54 20 
00 00 01 0B 25 4B 75 95 A2 9B 8A 83 8C 98 9F 95 74 53 3E 39 4C 68 7B 83 7B 6C 50 26 
00 02 0E 2C 52 74 92 A9 B8 B0 8B 56 24 01 00 00 00 00 00 00 00 00 00 00 00 03 18 13 
00 03 12 2E 4A 59 56 46 34 25 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 02 0C 1A 2E 36 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 02 37 59 46 1E 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 51 8E 9E 99 90 84 73 54 34 18 FF 01 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 2A 6F 9C B8 CD D7 CA A6 6D 3A 14 04 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 2D 6F A4 CC DB C0 88 41 12 02 00 00 00 00 00 00 00 
00 00 01 02 00 00 00 00 00 00 00 00 00 00 3C 91 C2 BC 84 3B 0E 01 00 00 00 00 00 00 
00 00 00 02 03 00 00 00 00 00 00 00 00 00 00 00 5E A7 AE 76 30 08 00 00 00 00 00 00 
00 00 00 00 01 02 03 00 00 00 00 00 00 00 00 00 00 4F 90 87 4D 15 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 01 03 01 00 00 00 00 00 00 00 4E 71 54 20 00 00 00 00 00 00 
00 00 00 00 00 06 0E 14 14 0C 04 00 03 00 00 00 00 00 20 56 52 28 03 00 00 00 00 00 
00 00 00 00 00 0F 22 34 3A 2C 10 02 01 02 00 00 00 00 12 49 51 2D 07 00 00 00 00 00 
00 00 00 00 00 0C 20 3B 51 51 26 09 00 01 02 00 00 00 0C 3E 4F 31 0A 00 00 00 00 00 
00 00 00 00 00 03 14 37 61 7F 51 1D 05 00 03 03 00 00 0B 33 46 2F 0A 00 00 00 00 00 
00 00 00 00 00 00 03 20 58 9E 91 54 1E 09 0E 17 16 0F 17 2F 3D 2A 09 00 00 00 00 00 
00 00 00 00 00 00 00 00 17 83 C3 BC 91 73 6D 68 54 34 21 25 2D 21 07 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 16 88 CE DD CF BA A1 7A 47 1D 10 16 13 03 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 4D 96 AD 9E 79 43 10 00 00 00 03 00 00 00 00 00 00 
00 00 00 00 00 02 00 00 00 00 00 00 00 06 10 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

