00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 01 04 08 07 07 07 09 0C 0F 0F 0C 08 06 04 01 00 00 
00 00 00 00 00 00 02 01 00 00 03 0B 1B 26 24 22 22 28 36 40 3E 33 24 1E 16 05 00 00 
00 00 00 00 01 06 0F 0D 04 05 14 2D 4C 59 52 4D 4D 53 62 6B 68 5A 4B 46 36 13 00 00 
00 00 00 02 0D 26 3D 39 2A 28 3A 57 77 84 76 67 5F 5C 69 7D 83 77 69 62 47 13 00 00 
00 00 03 11 31 59 6A 5B 48 47 55 65 7B 88 7B 68 5E 5A 69 83 8D 81 74 6A 4C 18 00 00 
00 00 08 26 5C 87 7F 5E 4E 51 5A 60 6D 7D 77 66 5D 59 63 79 82 7B 72 69 4E 23 05 00 
00 00 0B 35 7F AE 94 69 5B 5C 5E 59 5C 67 62 54 4A 41 42 4C 53 54 54 51 40 24 0C 02 
00 00 0C 3A 90 CB B4 8A 79 72 69 56 48 44 39 2B 1F 17 15 1C 23 26 25 24 1B 0F 04 00 
00 00 0C 35 85 C3 BA 95 82 79 6E 57 42 30 1D 10 06 02 02 04 05 05 05 05 04 02 00 00 
00 00 08 25 60 97 A0 8F 83 7D 75 67 5B 4B 38 22 09 00 00 00 00 00 00 00 00 00 00 00 
00 00 04 13 39 65 7E 82 80 7F 80 81 81 77 66 4C 25 03 00 00 00 00 00 00 00 00 00 00 
00 00 01 07 1A 38 53 66 71 7A 83 8A 8D 92 97 81 53 1E 00 00 00 00 00 00 00 00 00 00 
00 00 00 01 07 14 26 39 4A 5B 6B 79 82 96 AE AD 8A 4D 15 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 03 08 11 1D 2B 3B 4C 5C 79 9F BE BD 87 3A 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 01 07 10 1D 2B 46 6D A8 D3 B8 63 0C 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 06 0A 04 00 00 02 07 17 38 7D C7 D2 8D 24 00 00 00 00 00 00 00 00 
00 00 00 00 00 01 16 26 10 00 00 00 00 04 15 52 AE DC AC 3D 00 00 00 00 00 00 00 00 
00 00 00 00 00 02 2A 48 21 00 00 00 00 00 08 3A 98 DA BB 4A 00 00 00 00 00 00 00 00 
00 00 00 00 00 04 3D 6F 47 0D 00 00 00 00 04 30 8B D7 C3 55 00 00 00 00 00 00 00 00 
00 00 00 00 00 06 4B 93 7A 35 08 00 00 00 07 36 92 D9 C7 5B 00 00 00 00 00 00 00 00 
00 00 00 00 00 07 49 9A A2 6A 33 17 12 16 26 5B A6 D8 BE 57 00 00 00 00 00 00 00 00 
00 00 00 00 00 06 39 87 AD 94 67 47 3A 3C 50 7F B2 CC A7 47 00 00 00 00 00 00 00 00 
00 00 00 00 00 04 27 67 9C A0 8B 74 64 67 75 8F AA AD 82 34 00 00 00 00 00 00 00 00 
00 00 00 00 00 03 15 41 71 89 90 88 7F 83 87 8A 92 87 5E 27 05 00 00 00 00 00 00 00 
00 00 00 00 00 00 07 1F 40 5F 77 81 82 88 84 7A 76 63 41 1D 07 00 00 00 00 00 00 00 
00 00 00 00 00 00 02 0B 1B 31 49 5A 66 6F 69 5D 52 3F 27 11 04 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 02 06 10 1D 2B 38 42 3F 35 28 1B 0E 05 01 00 00 00 00 00 00 00 
