00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 04 09 0B 0A 08 09 0D 11 13 10 0A 06 03 00 00 00 00 
00 00 00 00 00 02 02 01 00 02 0A 1D 2F 34 2D 25 2A 3A 49 4E 3F 27 19 0E 02 00 00 00 
00 00 00 00 06 10 13 0B 03 0D 2F 5D 72 6B 57 47 4F 60 6B 6A 51 37 2F 1F 03 00 00 00 
00 00 01 0B 28 4A 50 3B 29 36 5F 89 8D 70 47 26 21 2A 34 3A 28 15 13 00 00 00 00 00 
00 02 0F 34 6E 8C 75 49 35 44 57 58 3A 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 06 27 6A A5 95 46 03 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 0B 38 86 A6 5D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 0A 32 6F 71 1C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 05 17 3A 34 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 04 10 09 00 00 00 02 14 16 21 1C 18 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 06 1E 23 25 15 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 0B 14 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 10 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 05 0B 0A 03 00 00 00 00 00 04 26 2A 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 16 2B 23 08 00 00 00 00 00 15 39 44 0F 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 30 4E 3A 07 00 00 00 00 00 19 45 5C 2D 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 44 69 50 0E 00 00 00 00 00 1D 51 70 3E 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 48 71 60 1F 00 00 00 00 00 28 66 80 41 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 3A 5F 5C 31 00 00 00 00 1A 52 86 82 27 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 23 3D 42 2E 05 00 01 1A 42 76 89 5E 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 0A 15 15 0B 00 00 11 2B 4C 5E 43 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 07 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

