00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 01 06 0F 1B 27 2F 2D 24 16 09 02 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 02 07 13 27 45 69 8E A7 A9 8F 63 34 12 02 00 00 00 
00 00 00 00 00 00 00 00 00 00 02 0D 27 4F 7A 9B AE B8 C7 D7 D8 BC 83 3F 10 02 00 00 
00 00 00 00 00 00 00 00 00 04 18 3A 63 87 9E A6 9A 7A 67 72 99 B5 AB 70 29 05 00 00 
00 00 00 00 00 00 00 02 0C 24 47 6A 80 8A 8A 77 57 2F 13 0F 29 55 74 64 32 08 00 00 
00 00 00 00 00 00 05 16 35 59 75 81 78 61 43 23 16 18 12 00 00 00 20 2B 1E 05 00 00 
00 00 00 00 00 03 14 33 59 79 86 79 56 2E 07 00 01 27 35 1A 00 00 00 00 00 00 00 00 
00 00 00 00 00 0A 21 40 5F 75 7D 63 37 10 00 00 14 3A 40 1E 00 00 00 00 00 00 00 00 
00 00 00 00 00 0C 1E 34 4C 61 65 4F 3E 33 2B 26 29 42 41 24 00 00 00 00 00 00 00 00 
00 00 00 00 00 03 07 11 24 3F 48 4F 61 70 6E 57 49 52 5A 52 35 12 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 1E 3B 55 70 7C 69 54 4D 5D 76 7E 6C 3E 10 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 25 46 4D 3C 25 1D 31 5E 85 94 74 32 05 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 39 76 88 59 13 02 00 00 
00 00 00 00 00 04 07 04 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 72 6F 29 05 00 00 
00 00 00 00 00 07 1F 41 55 49 20 00 00 00 00 00 00 00 00 00 00 00 4B 6A 39 09 00 00 
00 00 00 00 03 15 33 52 60 51 24 00 00 00 00 00 00 00 00 00 00 00 2C 54 3A 09 00 00 
00 00 00 00 0D 26 42 51 4B 30 03 00 00 00 00 00 00 00 00 0B 08 07 19 33 2A 07 00 00 
00 00 00 03 1B 34 49 4A 34 11 00 00 00 00 00 00 0E 21 36 40 2B 11 08 10 12 04 00 00 
00 00 01 0B 1F 32 3A 33 22 00 00 00 00 00 00 13 31 52 65 5B 33 0B 00 00 00 00 00 00 
00 00 03 16 26 32 29 15 09 00 00 00 00 01 18 3A 60 77 71 48 16 00 00 00 00 00 00 00 
00 00 02 12 1E 2B 32 31 28 17 13 25 42 5F 75 81 7E 6D 4A 17 00 00 00 00 00 00 00 00 
00 00 00 00 01 0C 2D 5E 77 8A 8E 92 9F AE AC 8F 5E 24 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 4B 93 C3 D1 C5 AC 8F 69 37 08 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 16 4A 5E 55 36 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
