00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 05 05 02 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 1C 1D 0F 02 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 27 3C 42 2E 10 02 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 1F 32 3E 52 67 59 2D 07 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 29 4D 5F 51 41 5E 8E 85 48 0C 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 1E 4A 68 83 7A 47 34 6F B1 9F 4C 0C 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 3F 6D 76 6F 79 5A 29 3D 95 C4 94 37 08 00 00 
00 00 00 00 00 00 00 00 00 00 00 0F 53 86 8D 65 42 4A 37 34 71 B8 B3 64 1B 03 00 00 
00 00 00 00 00 00 00 00 00 00 17 53 88 9E 7E 33 14 2D 43 6E AB BA 80 2F 08 00 00 00 
00 00 00 00 00 00 00 00 00 00 47 73 90 8B 55 10 0E 39 66 9B BC A2 55 12 01 00 00 00 
00 00 00 00 00 00 00 00 00 15 50 71 7C 69 3D 1D 31 56 7A 9C A5 88 4E 19 02 00 00 00 
00 00 00 00 00 00 00 00 00 19 3E 51 58 56 4D 4D 5B 64 6E 80 8B 82 69 39 06 00 00 00 
00 00 00 00 00 00 00 00 00 07 15 25 44 6A 7D 7A 6B 5B 5A 6C 79 7C 83 5E 15 03 00 00 
00 00 00 00 00 00 00 00 00 00 00 0D 54 93 A2 86 5F 48 4A 5A 5A 62 88 7B 30 07 00 00 
00 00 00 00 00 00 00 00 00 00 00 25 7F B1 A1 69 3D 2F 39 36 25 35 7A 93 51 0D 00 00 
00 00 00 00 00 00 00 00 00 00 10 6B A9 A8 71 34 1A 1B 1C 00 00 0E 74 AA 69 11 00 00 
00 00 00 00 00 00 00 00 00 12 6E A6 A1 6D 30 0D 07 06 00 00 00 0B 86 BA 6F 12 00 00 
00 00 00 00 00 00 00 00 03 71 B1 A4 69 2E 0C 00 00 00 00 00 00 2F A7 BA 5E 0E 00 00 
00 00 00 00 00 00 00 00 5F B5 B7 73 2D 0B 00 00 00 00 00 00 00 6D C1 A5 3F 09 00 00 
00 00 00 00 00 00 00 1F A8 C8 8E 3A 0B 00 00 00 00 00 00 00 49 A9 BD 76 20 04 00 00 
00 00 00 00 00 00 00 64 C3 B1 5A 11 00 00 00 00 00 00 00 44 99 BB 91 3F 0B 01 00 00 
00 00 00 00 00 00 00 7B AE 82 32 00 00 00 00 00 00 09 52 92 B2 97 50 16 02 00 00 00 
00 00 00 00 00 00 00 5F 7E 59 22 00 00 00 00 09 2F 67 93 9F 8A 54 1C 04 00 00 00 00 
00 00 00 00 00 00 00 36 5A 4C 2E 1D 21 34 47 5A 75 8E 8B 6D 45 1E 05 00 00 00 00 00 
00 00 00 00 00 00 00 27 50 53 4A 4A 58 6B 78 7A 75 6D 50 2E 15 06 00 00 00 00 00 00 
00 00 00 00 00 00 04 26 48 53 54 58 62 69 66 56 42 30 1A 0A 03 00 00 00 00 00 00 00 
00 00 00 00 00 00 0B 20 31 38 39 3B 3E 3A 2F 20 13 0A 03 00 00 00 00 00 00 00 00 00 
